C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\projectIost.exe
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\projectIost.deps.json
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\projectIost.runtimeconfig.json
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\projectIost.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\projectIost.pdb
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Binder.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Json.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Diagnostics.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Diagnostics.Abstractions.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Hosting.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Configuration.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Console.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Debug.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.EventLog.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.EventSource.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\MySqlConnector.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\Pomelo.EntityFrameworkCore.MySql.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\System.Diagnostics.EventLog.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\System.Text.Json.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Code\Visual Studio\CS\project.iost\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.csproj.AssemblyReference.cache
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.MainForm.resources
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.csproj.GenerateResource.cache
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.GeneratedMSBuildEditorConfig.editorconfig
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.AssemblyInfoInputs.cache
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.AssemblyInfo.cs
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.csproj.CoreCompileInputs.cache
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.sourcelink.json
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectI.851F18DA.Up2Date
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.dll
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\refint\projectIost.dll
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.pdb
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\projectIost.genruntimeconfig.cache
C:\Code\Visual Studio\CS\project.iost\obj\Debug\net8.0-windows\ref\projectIost.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\projectIost.exe
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\projectIost.deps.json
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\projectIost.runtimeconfig.json
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\projectIost.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\projectIost.pdb
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Json.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Diagnostics.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Diagnostics.Abstractions.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Hosting.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Console.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Debug.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\MySqlConnector.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\System.Diagnostics.EventLog.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\System.Text.Json.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\Joshua Frell Te\Source\Repos\projectIost\obj\Debug\net8.0-windows\projectIost.csproj.AssemblyReference.cache
C:\Users\Joshua Frell Te\Source\Repos\projectIost\obj\Debug\net8.0-windows\projectIost.MainForm.resources
C:\Users\Joshua Frell Te\Source\Repos\projectIost\obj\Debug\net8.0-windows\projectIost.csproj.GenerateResource.cache
C:\Users\Joshua Frell Te\Source\Repos\projectIost\obj\Debug\net8.0-windows\projectIost.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Joshua Frell Te\Source\Repos\projectIost\obj\Debug\net8.0-windows\projectIost.AssemblyInfoInputs.cache
C:\Users\Joshua Frell Te\Source\Repos\projectIost\obj\Debug\net8.0-windows\projectIost.AssemblyInfo.cs
